Name,Type1,Type2,Couleur1,Couleur2,Couleur3,Largeur,Hauteur,Extension,Orientation
jigglypuff,Normal,Fairy,"(178,182,182)","(25,58,123)","(140,101,64)",120.0,120.0,png,carré
wigglytuff,Normal,Fairy,"(219,224,225)","(197,136,75)","(59,85,133)",120.0,120.0,png,carré
zubat,Poison,Flying,"(60,90,116)","(200,200,200)","(160,100,149)",120.0,120.0,png,carré
golbat,Poison,Flying,"(125,107,151)","(34,45,57)","(198,193,193)",120.0,120.0,png,carré
oddish,Grass,Poison,"(54,147,44)","(101,146,143)","(193,192,193)",120.0,120.0,png,carré
gloom,Grass,Poison,"(1,1,0)","(171,98,68)","(197,194,194)",120.0,120.0,png,carré
vileplume,Grass,Poison,"(199,98,103)","(88,125,159)","(186,183,184)",120.0,120.0,png,carré
paras,Bug,Grass,"(244,183,79)","(122,87,61)","(213,194,211)",120.0,120.0,png,carré
parasect,Bug,Grass,"(146,97,84)","(242,197,226)","(251,190,76)",120.0,120.0,png,carré
venonat,Bug,Poison,"(175,143,196)","(97,82,122)","(194,194,193)",120.0,120.0,png,carré
venomoth,Bug,Poison,"(179,185,185)","(180,117,42)","(17,40,99)",120.0,120.0,png,carré
diglett,Ground,,"(108,120,122)","(120,112,76)","(63,70,84)",120.0,120.0,png,carré
dugtrio,Ground,,"(142,147,152)","(124,115,96)","(17,32,87)",120.0,120.0,png,carré
meowth,Normal,,"(232,225,203)","(120,105,84)","(189,188,187)",120.0,120.0,png,carré
persian,Normal,,"(202,206,204)","(29,97,170)","(154,64,13)",120.0,120.0,png,carré
psyduck,Water,,"(182,154,99)","(189,188,190)","(250,230,161)",120.0,120.0,png,carré
golduck,Water,,"(1,0,1)","(161,202,230)","(192,191,191)",120.0,120.0,png,carré
mankey,Fighting,,"(186,197,196)","(10,48,127)","(156,103,42)",120.0,120.0,png,carré
primeape,Fighting,,"(193,166,144)","(250,236,224)","(106,85,68)",120.0,120.0,png,carré
growlithe,Fire,,"(248,228,191)","(113,84,63)","(210,161,116)",120.0,120.0,png,carré
arcanine,Fire,,"(0,0,0)","(107,83,63)","(216,162,114)",120.0,120.0,png,carré
poliwag,Water,,"(108,135,173)","(226,228,234)","(56,68,88)",120.0,120.0,png,carré
poliwhirl,Water,,"(227,227,230)","(109,133,165)","(43,57,73)",120.0,120.0,png,carré
poliwrath,Water,Fighting,"(165,157,145)","(215,223,228)","(12,42,105)",120.0,120.0,png,carré
abra,Psychic,,"(241,234,66)","(191,190,185)","(137,120,59)",120.0,120.0,png,carré
kadabra,Psychic,,"(234,221,71)","(128,109,72)","(188,187,184)",120.0,120.0,png,carré
alakazam,Psychic,,"(126,110,76)","(244,237,95)","(192,192,193)",120.0,120.0,png,carré
machop,Fighting,,"(141,144,145)","(153,129,64)","(12,41,90)",120.0,120.0,png,carré
machoke,Fighting,,"(1,1,0)","(200,201,224)","(120,110,121)",120.0,120.0,png,carré
machamp,Fighting,,"(181,199,221)","(116,121,132)","(189,189,189)",120.0,120.0,png,carré
bellsprout,Grass,Poison,"(188,215,131)","(188,188,187)","(107,119,89)",120.0,120.0,png,carré
weepinbell,Grass,Poison,"(213,230,144)","(111,116,87)","(192,192,194)",120.0,120.0,png,carré
victreebel,Grass,Poison,"(212,230,127)","(187,188,185)","(108,116,77)",120.0,120.0,png,carré
tentacool,Water,Poison,"(1,0,0)","(158,207,231)","(193,192,193)",120.0,120.0,png,carré
tentacruel,Water,Poison,"(170,207,226)","(127,96,106)","(184,184,183)",120.0,120.0,png,carré
geodude,Rock,Ground,"(90,92,92)","(13,40,70)","(83,58,25)",120.0,120.0,png,carré
graveler,Rock,Ground,"(111,112,112)","(12,36,71)","(100,70,32)",120.0,120.0,png,carré
golem,Rock,Ground,"(165,167,168)","(135,134,127)","(7,46,108)",120.0,120.0,png,carré
ponyta,Fire,,"(199,188,176)","(192,120,37)","(245,238,172)",120.0,120.0,png,carré
rapidash,Fire,,"(245,238,171)","(220,125,18)","(205,189,175)",120.0,120.0,png,carré
slowpoke,Water,Psychic,"(127,117,88)","(28,59,121)","(158,160,161)",120.0,120.0,png,carré
slowbro,Water,Psychic,"(232,207,214)","(187,188,188)","(142,123,125)",120.0,120.0,png,carré
magnemite,Electric,Steel,"(104,111,112)","(200,219,224)","(184,184,184)",120.0,120.0,png,carré
magneton,Electric,Steel,"(196,215,219)","(107,115,116)","(192,192,192)",120.0,120.0,png,carré
farfetchd,Normal,Flying,"(219,201,183)","(150,143,77)","(202,201,197)",120.0,120.0,png,carré
doduo,Normal,Flying,"(201,209,210)","(166,157,85)","(13,74,123)",120.0,120.0,png,carré
dodrio,Normal,Flying,"(1,1,0)","(73,64,57)","(206,164,128)",120.0,120.0,png,carré
seel,Water,,"(128,130,127)","(131,112,62)","(46,76,106)",120.0,120.0,png,carré
dewgong,Water,Ice,"(105,108,108)","(11,36,69)","(105,78,38)",120.0,120.0,png,carré
grimer,Poison,,"(1,1,1)","(7,42,101)","(97,73,41)",120.0,120.0,png,carré
muk,Poison,,"(150,151,150)","(134,95,45)","(86,100,114)",120.0,120.0,png,carré
shellder,Water,,"(113,111,107)","(173,182,180)","(4,27,99)",120.0,120.0,png,carré
cloyster,Water,Ice,"(144,150,152)","(151,107,44)","(10,19,64)",120.0,120.0,png,carré
gastly,Ghost,Poison,"(1,1,1)","(73,65,54)","(129,135,136)",120.0,120.0,png,carré
haunter,Ghost,Poison,"(159,162,162)","(138,91,36)","(11,47,98)",120.0,120.0,png,carré
gengar,Ghost,Poison,"(167,169,170)","(128,124,110)","(6,30,92)",120.0,120.0,png,carré
onix,Rock,Ground,"(11,35,84)","(104,75,41)","(114,115,115)",120.0,120.0,png,carré
drowzee,Psychic,,"(244,232,62)","(98,92,68)","(191,189,186)",120.0,120.0,png,carré
hypno,Psychic,,"(152,138,59)","(247,230,60)","(219,219,221)",120.0,120.0,png,carré
krabby,Water,,"(227,193,166)","(187,185,186)","(142,100,73)",120.0,120.0,png,carré
kingler,Water,,"(235,157,104)","(220,215,215)","(115,84,66)",120.0,120.0,png,carré
voltorb,Electric,,"(253,162,145)","(146,106,105)","(195,198,214)",120.0,120.0,png,carré
electrode,Electric,,"(163,165,166)","(131,125,111)","(22,47,113)",120.0,120.0,png,carré
exeggcute,Grass,Psychic,"(116,115,116)","(104,71,45)","(10,43,83)",120.0,120.0,png,carré
exeggutor,Grass,Psychic,"(112,140,105)","(220,219,182)","(205,203,205)",120.0,120.0,png,carré
cubone,Ground,,"(80,115,160)","(180,143,87)","(194,201,198)",120.0,120.0,png,carré
marowak,Ground,,"(171,148,108)","(235,231,226)","(192,192,192)",120.0,120.0,png,carré
hitmonlee,Fighting,,"(144,147,149)","(150,121,59)","(10,33,85)",120.0,120.0,png,carré
hitmonchan,Fighting,,"(142,105,96)","(220,201,198)","(187,188,188)",120.0,120.0,png,carré
lickitung,Normal,,"(183,189,186)","(96,115,140)","(180,154,88)",120.0,120.0,png,carré
koffing,Poison,,"(173,174,175)","(140,97,51)","(35,61,101)",120.0,120.0,png,carré
weezing,Poison,,"(135,122,112)","(198,176,206)","(201,201,194)",120.0,120.0,png,carré
rhyhorn,Ground,Rock,"(106,106,108)","(92,88,71)","(4,6,51)",120.0,120.0,png,carré
rhydon,Ground,Rock,"(202,204,206)","(117,120,130)","(186,186,187)",120.0,120.0,png,carré
chansey,Normal,,"(172,174,172)","(57,82,126)","(150,101,39)",120.0,120.0,png,carré
tangela,Grass,,"(100,133,157)","(50,60,69)","(172,209,226)",120.0,120.0,png,carré
kangaskhan,Normal,,"(182,151,124)","(119,93,74)","(244,235,184)",120.0,120.0,png,carré
horsea,Water,,"(172,221,229)","(192,192,191)","(114,128,130)",120.0,120.0,png,carré
seadra,Water,,"(177,224,228)","(200,200,200)","(109,145,156)",120.0,120.0,png,carré
goldeen,Water,,"(229,227,224)","(155,134,123)","(194,195,195)",120.0,120.0,png,carré
seaking,Water,,"(183,118,90)","(233,230,229)","(193,194,194)",120.0,120.0,png,carré
staryu,Water,,"(93,105,133)","(185,183,177)","(157,112,51)",120.0,120.0,png,carré
starmie,Water,Psychic,"(182,157,144)","(111,95,77)","(212,211,242)",120.0,120.0,png,carré
mr-mime,Psychic,Fairy,"(58,79,107)","(197,197,197)","(224,188,198)",120.0,120.0,png,carré
scyther,Bug,Flying,"(221,220,213)","(117,143,100)","(193,223,169)",120.0,120.0,png,carré
jynx,Ice,Psychic,"(0,1,0)","(141,108,111)","(248,111,100)",120.0,120.0,png,carré
electabuzz,Electric,,"(228,214,112)","(74,69,49)","(186,185,183)",120.0,120.0,png,carré
magmar,Fire,,"(190,93,41)","(232,218,125)","(191,188,188)",120.0,120.0,png,carré
pinsir,Bug,,"(168,169,169)","(159,95,27)","(11,59,129)",120.0,120.0,png,carré
tauros,Normal,,"(211,175,123)","(192,191,190)","(121,110,102)",120.0,120.0,png,carré
magikarp,Water,,"(231,222,219)","(193,119,82)","(207,206,206)",120.0,120.0,png,carré
gyarados,Water,Flying,"(70,125,145)","(218,205,191)","(208,209,209)",120.0,120.0,png,carré
lapras,Water,Ice,"(231,227,213)","(95,170,205)","(186,187,187)",120.0,120.0,png,carré
ditto,Normal,,"(82,83,83)","(4,18,51)","(81,62,28)",120.0,120.0,png,carré
eevee,Normal,,"(2,1,1)","(197,205,204)","(41,67,147)",120.0,120.0,png,carré
vaporeon,Water,,"(192,193,192)","(177,221,230)","(84,127,142)",120.0,120.0,png,carré
jolteon,Electric,,"(238,219,88)","(114,100,70)","(217,218,220)",120.0,120.0,png,carré
flareon,Fire,,"(240,237,168)","(55,42,38)","(210,128,64)",120.0,120.0,png,carré
porygon,Normal,,"(69,151,185)","(209,98,102)","(189,187,186)",120.0,120.0,png,carré
omanyte,Rock,Water,"(243,234,189)","(142,207,223)","(117,128,115)",120.0,120.0,png,carré
omastar,Rock,Water,"(237,231,192)","(112,203,230)","(112,131,123)",120.0,120.0,png,carré
kabuto,Rock,Water,"(209,162,120)","(79,62,43)","(181,182,182)",120.0,120.0,png,carré
kabutops,Rock,Water,"(1,1,1)","(116,90,60)","(186,186,186)",120.0,120.0,png,carré
aerodactyl,Rock,Flying,"(143,125,147)","(226,220,236)","(186,183,188)",120.0,120.0,png,carré
snorlax,Normal,,"(234,239,238)","(138,134,128)","(3,24,86)",120.0,120.0,png,carré
articuno,Ice,Flying,"(160,205,236)","(81,129,160)","(179,189,197)",120.0,120.0,png,carré
zapdos,Electric,Flying,"(228,206,116)","(91,80,55)","(200,200,200)",120.0,120.0,png,carré
moltres,Fire,Flying,"(243,190,61)","(211,188,154)","(188,106,38)",120.0,120.0,png,carré
dratini,Dragon,,"(178,181,180)","(29,71,111)","(167,155,106)",120.0,120.0,png,carré
dragonair,Dragon,,"(120,158,199)","(244,245,245)","(188,189,189)",120.0,120.0,png,carré
dragonite,Dragon,Flying,"(242,212,139)","(193,194,196)","(134,128,91)",120.0,120.0,png,carré
mewtwo,Psychic,,"(175,188,188)","(183,151,75)","(7,41,112)",120.0,120.0,png,carré
mew,Psychic,,"(129,132,131)","(24,83,118)","(118,68,29)",120.0,120.0,png,carré
chikorita,Grass,,"(230,241,186)","(118,149,92)","(191,194,191)",120.0,120.0,png,carré
bayleef,Grass,,"(234,232,147)","(147,157,90)","(189,187,187)",120.0,120.0,png,carré
meganium,Grass,,"(0,1,0)","(181,138,113)","(207,207,207)",120.0,120.0,png,carré
cyndaquil,Fire,,"(170,176,179)","(99,99,108)","(164,126,52)",120.0,120.0,png,carré
quilava,Fire,,"(230,214,157)","(43,94,104)","(194,192,190)",120.0,120.0,png,carré
typhlosion,Fire,,"(246,234,150)","(100,103,100)","(190,189,188)",120.0,120.0,png,carré
totodile,Water,,"(82,132,133)","(107,204,218)","(223,211,170)",120.0,120.0,png,carré
croconaw,Water,,"(232,203,129)","(104,128,127)","(147,216,227)",120.0,120.0,png,carré
feraligatr,Water,,"(118,220,249)","(93,142,162)","(223,199,170)",120.0,120.0,png,carré
sentret,Normal,,"(158,163,162)","(129,110,78)","(3,23,86)",120.0,120.0,png,carré
furret,Normal,,"(194,199,198)","(7,38,130)","(188,139,64)",120.0,120.0,png,carré
hoothoot,Normal,Flying,"(228,183,146)","(78,64,56)","(192,193,194)",120.0,120.0,png,carré
noctowl,Normal,Flying,"(180,138,109)","(88,64,49)","(224,215,183)",120.0,120.0,png,carré
ledyba,Bug,Flying,"(231,197,146)","(109,88,73)","(192,193,194)",120.0,120.0,png,carré
ledian,Bug,Flying,"(216,95,102)","(67,61,67)","(225,222,199)",120.0,120.0,png,carré
spinarak,Bug,Poison,"(206,220,136)","(187,189,187)","(93,98,73)",120.0,120.0,png,carré
ariados,Bug,Poison,"(223,162,147)","(117,78,84)","(188,188,190)",120.0,120.0,png,carré
crobat,Poison,Flying,"(136,155,193)","(182,189,190)","(100,89,125)",120.0,120.0,png,carré
chinchou,Water,Electric,"(1,1,1)","(192,193,194)","(237,233,138)",120.0,120.0,png,carré
lanturn,Water,Electric,"(190,203,225)","(245,235,118)","(113,125,156)",120.0,120.0,png,carré
pichu,Electric,,"(178,186,185)","(70,89,113)","(129,73,20)",120.0,120.0,png,carré
cleffa,Fairy,,"(143,145,142)","(79,92,108)","(125,102,53)",120.0,120.0,png,carré
igglybuff,Normal,Fairy,"(1,1,1)","(47,79,113)","(116,100,64)",120.0,120.0,png,carré
togepi,Fairy,,"(234,227,206)","(126,125,119)","(194,194,194)",120.0,120.0,png,carré
togetic,Fairy,Flying,"(145,153,155)","(155,125,63)","(15,48,100)",120.0,120.0,png,carré
natu,Psychic,Flying,"(178,206,66)","(195,191,195)","(108,71,52)",120.0,120.0,png,carré
xatu,Psychic,Flying,"(225,231,237)","(119,67,49)","(163,193,67)",120.0,120.0,png,carré
mareep,Electric,,"(233,222,172)","(93,119,142)","(194,193,196)",120.0,120.0,png,carré
flaaffy,Electric,,"(0,1,0)","(236,208,225)","(192,191,191)",120.0,120.0,png,carré
ampharos,Electric,,"(247,225,65)","(234,229,227)","(142,116,67)",120.0,120.0,png,carré
bellossom,Grass,,"(102,133,81)","(192,192,195)","(229,181,107)",120.0,120.0,png,carré
marill,Water,Fairy,"(52,164,220)","(208,207,208)","(111,93,109)",120.0,120.0,png,carré
azumarill,Water,Fairy,"(101,86,101)","(49,156,211)","(195,197,197)",120.0,120.0,png,carré
sudowoodo,Rock,,"(148,108,80)","(192,190,192)","(74,187,117)",120.0,120.0,png,carré
politoed,Water,,"(129,177,66)","(236,235,118)","(189,190,188)",120.0,120.0,png,carré
hoppip,Grass,Flying,"(195,193,193)","(99,105,56)","(238,150,176)",120.0,120.0,png,carré
skiploom,Grass,Flying,"(146,202,56)","(185,185,183)","(95,132,36)",120.0,120.0,png,carré
jumpluff,Grass,Flying,"(1,0,0)","(115,127,171)","(209,202,199)",120.0,120.0,png,carré
aipom,Normal,,"(240,230,181)","(159,112,158)","(191,190,190)",120.0,120.0,png,carré
sunkern,Grass,,"(238,224,88)","(79,79,48)","(190,189,190)",120.0,120.0,png,carré
sunflora,Grass,,"(1,0,0)","(245,230,117)","(190,191,190)",120.0,120.0,png,carré
yanma,Bug,Flying,"(137,114,64)","(182,177,174)","(240,233,229)",120.0,120.0,png,carré
wooper,Water,Ground,"(169,206,231)","(192,191,191)","(109,111,129)",120.0,120.0,png,carré
quagsire,Water,Ground,"(109,110,110)","(13,60,97)","(104,70,26)",120.0,120.0,png,carré
espeon,Psychic,,"(189,211,213)","(12,26,70)","(174,148,99)",120.0,120.0,png,carré
umbreon,Dark,,"(1,1,1)","(4,36,92)","(144,136,71)",120.0,120.0,png,carré
murkrow,Dark,Flying,"(27,49,75)","(195,176,138)","(193,194,194)",120.0,120.0,png,carré
slowking,Water,Psychic,"(240,218,219)","(173,133,128)","(190,189,189)",120.0,120.0,png,carré
misdreavus,Ghost,,"(91,145,166)","(205,166,167)","(65,79,93)",120.0,120.0,png,carré
unown,Psychic,,"(57,67,69)","(109,111,107)","(65,39,16)",120.0,120.0,png,carré
wobbuffet,Psychic,,"(138,139,139)","(7,34,87)","(124,78,28)",120.0,120.0,png,carré
girafarig,Normal,Psychic,"(1,1,0)","(52,33,25)","(231,175,29)",120.0,120.0,png,carré
pineco,Bug,,"(128,130,131)","(115,100,60)","(8,38,82)",120.0,120.0,png,carré
forretress,Bug,Steel,"(231,209,212)","(134,30,27)","(163,148,152)",120.0,120.0,png,carré
dunsparce,Normal,,"(236,232,143)","(74,137,134)","(188,189,190)",120.0,120.0,png,carré
gligar,Ground,Flying,"(131,101,141)","(236,160,206)","(188,187,187)",120.0,120.0,png,carré
steelix,Steel,Ground,"(1,1,1)","(25,62,120)","(156,108,40)",120.0,120.0,png,carré
snubbull,Fairy,,"(229,160,171)","(107,82,81)","(190,188,188)",120.0,120.0,png,carré
granbull,Fairy,,"(203,207,207)","(191,149,84)","(45,84,131)",120.0,120.0,png,carré
qwilfish,Water,Poison,"(213,218,168)","(68,120,116)","(193,192,191)",120.0,120.0,png,carré
scizor,Bug,Steel,"(223,99,95)","(196,202,208)","(123,58,55)",120.0,120.0,png,carré
shuckle,Bug,Rock,"(247,215,60)","(219,212,190)","(183,92,57)",120.0,120.0,png,carré
heracross,Bug,Fighting,"(1,1,0)","(64,97,121)","(189,188,187)",120.0,120.0,png,carré
sneasel,Dark,Ice,"(67,102,126)","(209,209,209)","(203,126,116)",120.0,120.0,png,carré
teddiursa,Normal,,"(242,173,93)","(142,96,50)","(204,206,198)",120.0,120.0,png,carré
ursaring,Normal,,"(173,120,87)","(122,74,52)","(225,222,173)",120.0,120.0,png,carré
slugma,Fire,,"(245,150,98)","(185,176,176)","(178,81,53)",120.0,120.0,png,carré
magcargo,Fire,Rock,"(230,109,78)","(181,183,168)","(116,71,71)",120.0,120.0,png,carré
swinub,Ice,Ground,"(116,118,115)","(65,72,85)","(96,80,32)",120.0,120.0,png,carré
piloswine,Ice,Ground,"(166,167,167)","(1,1,1)","(7,47,100)",120.0,120.0,png,carré
corsola,Water,Rock,"(201,204,203)","(205,166,77)","(32,94,159)",120.0,120.0,png,carré
remoraid,Water,,"(120,122,124)","(124,106,25)","(7,45,100)",120.0,120.0,png,carré
octillery,Water,,"(244,102,77)","(196,195,193)","(177,66,49)",120.0,120.0,png,carré
delibird,Ice,Flying,"(183,178,176)","(172,56,39)","(247,245,247)",120.0,120.0,png,carré
mantine,Water,Flying,"(209,201,210)","(72,95,121)","(208,205,205)",120.0,120.0,png,carré
skarmory,Steel,Flying,"(199,212,212)","(209,138,38)","(14,35,126)",120.0,120.0,png,carré
houndour,Dark,Fire,"(1,1,1)","(82,89,97)","(137,151,154)",120.0,120.0,png,carré
houndoom,Dark,Fire,"(170,177,178)","(10,51,126)","(162,130,47)",120.0,120.0,png,carré
kingdra,Water,Dragon,"(121,130,105)","(194,195,195)","(116,189,225)",120.0,120.0,png,carré
phanpy,Ground,,"(178,181,183)","(1,1,1)","(166,160,114)",120.0,120.0,png,carré
donphan,Ground,,"(197,200,201)","(162,134,64)","(143,150,154)",120.0,120.0,png,carré
porygon2,Normal,,"(230,94,113)","(149,207,229)","(84,122,156)",120.0,120.0,png,carré
stantler,Normal,,"(224,193,142)","(133,105,83)","(186,184,185)",120.0,120.0,png,carré
smeargle,Normal,,"(235,227,210)","(187,187,186)","(135,119,77)",120.0,120.0,png,carré
tyrogue,Fighting,,"(185,196,195)","(190,130,46)","(28,79,143)",120.0,120.0,png,carré
hitmontop,Fighting,,"(209,172,140)","(92,106,124)","(192,193,194)",120.0,120.0,png,carré
smoochum,Ice,Psychic,"(1,0,0)","(152,111,104)","(194,193,195)",120.0,120.0,png,carré
elekid,Electric,,"(1,1,1)","(225,209,109)","(68,63,42)",120.0,120.0,png,carré
magby,Fire,,"(235,122,116)","(219,219,179)","(143,79,74)",120.0,120.0,png,carré
miltank,Normal,,"(1,0,1)","(41,45,51)","(180,155,147)",120.0,120.0,png,carré
blissey,Normal,,"(182,183,181)","(101,125,148)","(166,138,77)",120.0,120.0,png,carré
raikou,Electric,,"(224,212,217)","(246,228,61)","(133,118,101)",120.0,120.0,png,carré
entei,Fire,,"(222,226,198)","(134,138,135)","(134,72,33)",120.0,120.0,png,carré
suicune,Water,,"(186,200,209)","(93,122,141)","(191,192,192)",120.0,120.0,png,carré
larvitar,Rock,Ground,"(157,156,153)","(15,49,121)","(145,48,12)",120.0,120.0,png,carré
pupitar,Rock,Ground,"(1,1,1)","(157,136,73)","(50,74,115)",120.0,120.0,png,carré
tyranitar,Rock,Dark,"(185,203,149)","(104,111,89)","(193,193,193)",120.0,120.0,png,carré
lugia,Psychic,Flying,"(1,1,1)","(227,229,242)","(199,199,201)",120.0,120.0,png,carré
ho-oh,Fire,Flying,"(1,1,1)","(212,215,203)","(115,82,51)",120.0,120.0,png,carré
celebi,Psychic,Grass,"(198,199,198)","(225,237,199)","(114,132,103)",120.0,120.0,png,carré
treecko,Grass,,"(190,190,192)","(119,131,81)","(216,218,137)",120.0,120.0,png,carré
grovyle,Grass,,"(178,188,145)","(195,194,195)","(89,112,81)",120.0,120.0,png,carré
sceptile,Grass,,"(94,125,91)","(159,215,157)","(194,193,194)",120.0,120.0,png,carré
torchic,Fire,,"(247,187,79)","(153,122,68)","(193,192,192)",120.0,120.0,png,carré
combusken,Fire,Fighting,"(191,192,192)","(155,113,80)","(245,213,145)",120.0,120.0,png,carré
blaziken,Fire,Fighting,"(186,99,72)","(243,224,164)","(193,195,196)",120.0,120.0,png,carré
mudkip,Water,,"(170,214,240)","(237,171,74)","(112,145,162)",120.0,120.0,png,carré
marshtomp,Water,Ground,"(224,186,152)","(172,233,236)","(102,130,131)",120.0,120.0,png,carré
swampert,Water,Ground,"(0,1,1)","(92,112,123)","(189,190,191)",120.0,120.0,png,carré
poochyena,Dark,,"(113,119,119)","(65,70,80)","(105,80,16)",120.0,120.0,png,carré
mightyena,Dark,,"(152,152,152)","(103,104,97)","(7,47,116)",120.0,120.0,png,carré
zigzagoon,Normal,,"(132,131,130)","(132,110,45)","(83,94,102)",120.0,120.0,png,carré
linoone,Normal,,"(157,160,160)","(124,125,105)","(9,18,83)",120.0,120.0,png,carré
wurmple,Bug,,"(196,194,193)","(189,110,106)","(236,235,230)",120.0,120.0,png,carré
silcoon,Bug,,"(108,110,111)","(1,1,1)","(111,88,34)",120.0,120.0,png,carré
beautifly,Bug,Flying,"(234,183,80)","(210,218,220)","(94,89,86)",120.0,120.0,png,carré
cascoon,Bug,,"(142,146,143)","(128,96,45)","(57,74,114)",120.0,120.0,png,carré
dustox,Bug,Poison,"(161,164,100)","(90,107,43)","(216,186,191)",120.0,120.0,png,carré
lotad,Water,Grass,"(181,201,196)","(136,178,77)","(71,117,126)",120.0,120.0,png,carré
lombre,Water,Grass,"(145,182,103)","(186,212,201)","(89,122,53)",120.0,120.0,png,carré
ludicolo,Water,Grass,"(188,189,188)","(203,214,154)","(116,125,87)",120.0,120.0,png,carré
seedot,Grass,,"(132,136,137)","(14,32,69)","(111,92,70)",120.0,120.0,png,carré
nuzleaf,Grass,Dark,"(196,174,161)","(115,100,89)","(188,188,188)",120.0,120.0,png,carré
shiftry,Grass,Dark,"(109,119,79)","(203,202,205)","(218,216,220)",120.0,120.0,png,carré
taillow,Normal,Flying,"(191,126,131)","(43,43,67)","(234,237,235)",120.0,120.0,png,carré
swellow,Normal,Flying,"(60,58,89)","(203,154,170)","(187,188,188)",120.0,120.0,png,carré
wingull,Water,Flying,"(227,233,237)","(131,134,143)","(183,182,183)",120.0,120.0,png,carré
pelipper,Water,Flying,"(242,229,167)","(120,143,147)","(189,190,191)",120.0,120.0,png,carré
ralts,Psychic,Fairy,"(153,171,141)","(240,244,241)","(192,192,193)",120.0,120.0,png,carré
kirlia,Psychic,Fairy,"(190,192,191)","(118,143,110)","(208,223,204)",120.0,120.0,png,carré
gardevoir,Psychic,Fairy,"(245,249,245)","(138,166,132)","(191,191,191)",120.0,120.0,png,carré
